species,length,weight,w_l_ratio
Otolithoides biauritus,20.38,3.25,0.16
Otolithoides biauritus,17.56,3.18,0.18
Otolithoides biauritus,17.89,3.16,0.18
Otolithoides biauritus,18.57,3.28,0.18
Otolithoides biauritus,17.26,3.16,0.18
Otolithoides biauritus,19.83,3.23,0.16
Otolithoides biauritus,21.24,3.16,0.15
Otolithoides biauritus,19.1,3.19,0.17
Otolithoides biauritus,17.31,3.12,0.18
Otolithoides biauritus,17.25,3.26,0.19
Otolithoides biauritus,19.42,3.18,0.16
Otolithoides biauritus,18.14,3.15,0.17
Otolithoides biauritus,20.93,3.33,0.16
Otolithoides biauritus,18.68,3.23,0.17
Otolithoides biauritus,18.96,3.31,0.17
Otolithoides biauritus,20.29,3.25,0.16
Otolithoides biauritus,18.3,3.18,0.17
Otolithoides biauritus,19.49,3.19,0.16
Otolithoides biauritus,18.42,3.16,0.17
Otolithoides biauritus,18.1,3.18,0.18
Otolithoides biauritus,17.84,3.17,0.18
Otolithoides biauritus,20.58,3.19,0.16
Otolithoides biauritus,19.03,3.2,0.17
Otolithoides biauritus,19.65,3.24,0.16
Otolithoides biauritus,17.67,3.12,0.18
Otolithoides biauritus,16.85,3.1,0.18
Otolithoides biauritus,18.73,3.21,0.17
Otolithoides biauritus,16.19,3.13,0.19
Otolithoides biauritus,17.69,3.18,0.18
Otolithoides biauritus,20.96,3.4,0.16
Otolithoides biauritus,18.2,3.15,0.17
Otolithoides biauritus,16.5,3.17,0.19
Otolithoides biauritus,17.13,3.21,0.19
Otolithoides biauritus,19.71,3.21,0.16
Otolithoides biauritus,18.09,3.26,0.18
Otolithoides biauritus,19.02,3.2,0.17
Otolithoides biauritus,20.83,3.19,0.15
Otolithoides biauritus,20.54,3.35,0.16
Otolithoides biauritus,17.62,3.18,0.18
Otolithoides biauritus,18.67,3.27,0.18
Otolithoides biauritus,18.05,3.21,0.18
Otolithoides biauritus,17.02,3.08,0.18
Otolithoides biauritus,16.54,3.09,0.19
Otolithoides biauritus,17.87,3.25,0.18
Otolithoides biauritus,17.93,3.15,0.18
Otolithoides biauritus,20.11,3.25,0.16
Otolithoides biauritus,17.87,3.11,0.17
Otolithoides biauritus,21.95,3.35,0.15
Otolithoides biauritus,16.99,3.07,0.18
Otolithoides biauritus,18.64,3.24,0.17
Otolithoides biauritus,16.96,3.14,0.19
Otolithoides biauritus,18.29,3.17,0.17
Otolithoides biauritus,16.64,3.11,0.19
Otolithoides biauritus,17.94,3.14,0.18
Otolithoides biauritus,20.08,3.21,0.16
Otolithoides biauritus,20.04,3.21,0.16
Otolithoides biauritus,17.15,3.17,0.18
Otolithoides biauritus,20.39,3.14,0.15
Otolithoides biauritus,18.58,3.23,0.17
Otolithoides biauritus,16.61,3.17,0.19
Otolithoides biauritus,20.0,3.12,0.16
Otolithoides biauritus,20.69,3.21,0.16
Otolithoides biauritus,19.02,3.33,0.18
Otolithoides biauritus,17.44,3.2,0.18
Otolithoides biauritus,18.32,3.24,0.18
Otolithoides biauritus,18.85,3.15,0.17
Otolithoides biauritus,17.58,3.18,0.18
Otolithoides biauritus,19.55,3.26,0.17
Otolithoides biauritus,19.94,3.19,0.16
Otolithoides biauritus,18.75,3.26,0.17
Otolithoides biauritus,16.73,3.14,0.19
Otolithoides biauritus,16.85,3.18,0.19
Otolithoides biauritus,17.98,3.21,0.18
Otolithoides biauritus,17.97,3.18,0.18
Otolithoides biauritus,20.82,3.37,0.16
Otolithoides biauritus,20.55,3.21,0.16
Otolithoides biauritus,20.43,3.31,0.16
Otolithoides biauritus,18.97,3.31,0.17
Otolithoides biauritus,20.2,3.24,0.16
Otolithoides biauritus,19.5,3.31,0.17
Otolithoides biauritus,18.11,3.23,0.18
Otolithoides biauritus,17.98,3.2,0.18
Otolithoides biauritus,17.48,3.14,0.18
Otolithoides biauritus,19.24,3.27,0.17
Otolithoides biauritus,19.08,3.19,0.17
Otolithoides biauritus,17.35,3.14,0.18
Otolithoides biauritus,17.03,3.21,0.19
Otolithoides biauritus,16.68,3.11,0.19
Otolithoides biauritus,17.78,3.2,0.18
Otolithoides biauritus,19.32,3.2,0.17
Otolithoides biauritus,19.99,3.18,0.16
Otolithoides biauritus,17.72,3.03,0.17
Otolithoides biauritus,17.33,3.19,0.18
Otolithoides biauritus,16.73,3.18,0.19
Otolithoides biauritus,17.74,3.16,0.18
Otolithoides biauritus,17.77,3.16,0.18
Otolithoides biauritus,18.46,3.16,0.17
Otolithoides biauritus,18.26,3.22,0.18
Otolithoides biauritus,16.65,3.08,0.18
Otolithoides biauritus,18.98,3.23,0.17
Otolithoides biauritus,18.39,3.18,0.17
Otolithoides biauritus,16.91,3.1,0.18
Otolithoides biauritus,21.79,3.27,0.15
Otolithoides biauritus,18.5,3.19,0.17
Otolithoides biauritus,17.8,3.09,0.17
Otolithoides biauritus,20.47,3.13,0.15
Otolithoides biauritus,18.91,3.2,0.17
Otolithoides biauritus,20.18,3.29,0.16
Otolithoides biauritus,18.23,3.24,0.18
Otolithoides biauritus,17.88,3.18,0.18
Otolithoides biauritus,16.72,3.04,0.18
Otolithoides biauritus,19.63,3.32,0.17
Otolithoides biauritus,17.39,3.1,0.18
Otolithoides biauritus,19.56,3.23,0.17
Otolithoides biauritus,17.32,3.16,0.18
Otolithoides biauritus,19.38,3.2,0.17
Otolithoides biauritus,19.88,3.31,0.17
Otolithoides biauritus,18.09,3.16,0.17
Otolithoides biauritus,17.68,3.13,0.18
Otolithoides biauritus,20.45,3.3,0.16
Otolithoides biauritus,18.25,3.15,0.17
Otolithoides biauritus,19.33,3.16,0.16
Otolithoides biauritus,19.52,3.26,0.17
Otolithoides biauritus,17.32,3.2,0.18
Otolithoides biauritus,19.08,3.21,0.17
Otolithoides biauritus,18.07,3.14,0.17
Otolithoides biauritus,17.63,3.16,0.18
Otolithoides biauritus,18.95,3.21,0.17
Otolithoides biauritus,18.4,3.2,0.17
Otolithoides biauritus,20.18,3.22,0.16
Otolithoides biauritus,19.63,3.22,0.16
Otolithoides biauritus,17.11,3.11,0.18
Otolithoides biauritus,17.5,3.13,0.18
Otolithoides biauritus,17.69,3.27,0.18
Otolithoides biauritus,18.16,3.16,0.17
Otolithoides biauritus,19.26,3.19,0.17
Otolithoides biauritus,18.83,3.16,0.17
Otolithoides biauritus,19.28,3.21,0.17
Otolithoides biauritus,21.33,3.16,0.15
Otolithoides biauritus,18.53,3.2,0.17
Otolithoides biauritus,16.45,3.13,0.19
Otolithoides biauritus,19.16,3.08,0.16
Otolithoides biauritus,18.19,3.19,0.18
Otolithoides biauritus,20.08,3.21,0.16
Otolithoides biauritus,18.4,3.18,0.17
Otolithoides biauritus,19.42,3.26,0.17
Otolithoides biauritus,20.1,3.33,0.17
Otolithoides biauritus,19.08,3.22,0.17
Otolithoides biauritus,17.13,3.23,0.19
Otolithoides biauritus,17.65,3.17,0.18
Otolithoides biauritus,18.22,3.07,0.17
Otolithoides biauritus,20.15,3.29,0.16
Otolithoides biauritus,20.94,3.35,0.16
Otolithoides biauritus,18.32,3.21,0.18
Otolithoides biauritus,17.57,3.26,0.19
Otolithoides biauritus,19.08,3.2,0.17
Otolithoides biauritus,17.26,3.15,0.18
Otolithoides biauritus,19.94,3.25,0.16
Otolithoides biauritus,17.48,3.15,0.18
Otolithoides biauritus,17.45,3.21,0.18
Otolithoides biauritus,17.47,3.15,0.18
Otolithoides biauritus,15.72,3.07,0.2
Otolithoides biauritus,18.07,3.23,0.18
Otolithoides biauritus,17.6,3.04,0.17
Otolithoides biauritus,20.14,3.17,0.16
Otolithoides biauritus,18.07,3.22,0.18
Otolithoides biauritus,19.8,3.26,0.16
Otolithoides biauritus,17.56,3.2,0.18
Otolithoides biauritus,19.79,3.23,0.16
Otolithoides biauritus,20.04,3.23,0.16
Otolithoides biauritus,16.69,3.19,0.19
Otolithoides biauritus,20.79,3.29,0.16
Otolithoides biauritus,17.93,3.19,0.18
Otolithoides biauritus,17.71,3.09,0.17
Otolithoides biauritus,18.59,3.28,0.18
Otolithoides biauritus,18.08,3.21,0.18
Otolithoides biauritus,18.66,3.21,0.17
Otolithoides biauritus,17.55,3.16,0.18
Otolithoides biauritus,18.64,3.24,0.17
Otolithoides biauritus,16.32,3.17,0.19
Otolithoides biauritus,20.06,3.31,0.17
Otolithoides biauritus,19.13,3.22,0.17
Otolithoides biauritus,18.94,3.22,0.17
Otolithoides biauritus,18.84,3.12,0.17
Otolithoides biauritus,19.06,3.31,0.17
Otolithoides biauritus,16.61,3.12,0.19
Otolithoides biauritus,20.48,3.25,0.16
Otolithoides biauritus,20.46,3.26,0.16
Otolithoides biauritus,17.97,3.19,0.18
Otolithoides biauritus,19.91,3.26,0.16
Otolithoides biauritus,17.84,3.16,0.18
Otolithoides biauritus,20.82,3.28,0.16
Otolithoides biauritus,17.84,3.14,0.18
Otolithoides biauritus,17.98,3.17,0.18
Otolithoides biauritus,18.51,3.19,0.17
Otolithoides biauritus,18.64,3.2,0.17
Otolithoides biauritus,18.24,3.16,0.17
Otolithoides biauritus,16.74,3.09,0.18
Otolithoides biauritus,18.46,3.13,0.17
Otolithoides biauritus,18.42,3.16,0.17
Otolithoides biauritus,18.07,3.27,0.18
Otolithoides biauritus,18.1,3.18,0.18
Otolithoides biauritus,16.67,3.21,0.19
Otolithoides biauritus,17.02,3.12,0.18
Otolithoides biauritus,16.77,3.09,0.18
Otolithoides biauritus,20.43,3.25,0.16
Otolithoides biauritus,18.19,3.12,0.17
Otolithoides biauritus,17.09,3.29,0.19
Otolithoides biauritus,19.54,3.19,0.16
Otolithoides biauritus,16.64,3.13,0.19
Otolithoides biauritus,19.14,3.12,0.16
Otolithoides biauritus,16.28,3.1,0.19
Otolithoides biauritus,19.89,3.16,0.16
Otolithoides biauritus,18.38,3.16,0.17
Otolithoides biauritus,17.99,3.07,0.17
Otolithoides biauritus,19.9,3.25,0.16
Otolithoides biauritus,18.14,3.25,0.18
Otolithoides biauritus,18.19,3.23,0.18
Otolithoides biauritus,17.7,3.21,0.18
Otolithoides biauritus,17.51,3.14,0.18
Otolithoides biauritus,21.02,3.35,0.16
Otolithoides biauritus,19.88,3.29,0.17
Otolithoides biauritus,18.89,3.17,0.17
Otolithoides biauritus,19.27,3.22,0.17
Otolithoides biauritus,17.4,3.1,0.18
Otolithoides biauritus,18.38,3.18,0.17
Otolithoides biauritus,17.32,3.24,0.19
Otolithoides biauritus,17.31,3.11,0.18
Otolithoides biauritus,17.09,3.14,0.18
Otolithoides biauritus,17.12,3.16,0.18
Otolithoides biauritus,18.28,3.22,0.18
Otolithoides biauritus,20.89,3.36,0.16
Otolithoides biauritus,18.16,3.12,0.17
Otolithoides biauritus,16.81,3.13,0.19
Otolithoides biauritus,17.93,3.19,0.18
Otolithoides biauritus,19.33,3.17,0.16
Otolithoides biauritus,17.74,3.24,0.18
Otolithoides biauritus,19.27,3.17,0.16
Otolithoides biauritus,19.75,3.21,0.16
Otolithoides biauritus,18.43,3.16,0.17
Otolithoides biauritus,17.54,3.19,0.18
Otolithoides biauritus,18.43,3.19,0.17
Otolithoides biauritus,16.57,3.11,0.19
Otolithoides biauritus,17.23,3.09,0.18
Otolithoides biauritus,17.77,3.09,0.17
Otolithoides biauritus,19.72,3.21,0.16
Otolithoides biauritus,19.41,3.24,0.17
Otolithoides biauritus,16.55,3.16,0.19
Otolithoides biauritus,19.54,3.24,0.17
Otolithoides biauritus,20.13,3.38,0.17
Otolithoides biauritus,17.27,3.17,0.18
Otolithoides biauritus,19.12,3.17,0.17
Otolithoides biauritus,19.08,3.22,0.17
Otolithoides biauritus,20.39,3.37,0.17
Otolithoides biauritus,18.24,3.13,0.17
Otolithoides biauritus,18.18,3.13,0.17
Otolithoides biauritus,20.54,3.28,0.16
Otolithoides biauritus,17.0,3.13,0.18
Otolithoides biauritus,19.57,3.22,0.16
Otolithoides biauritus,17.11,3.21,0.19
Otolithoides biauritus,19.27,3.24,0.17
Otolithoides biauritus,18.87,3.32,0.18
Otolithoides biauritus,17.54,3.14,0.18
Otolithoides biauritus,17.15,3.14,0.18
Otolithoides biauritus,18.59,3.15,0.17
Otolithoides biauritus,17.65,3.17,0.18
Otolithoides biauritus,18.14,3.08,0.17
Otolithoides biauritus,20.32,3.28,0.16
Otolithoides biauritus,16.99,3.07,0.18
Otolithoides biauritus,17.11,3.2,0.19
Otolithoides biauritus,18.52,3.2,0.17
Otolithoides biauritus,19.44,3.24,0.17
Otolithoides biauritus,19.27,3.18,0.17
Otolithoides biauritus,17.97,3.24,0.18
Otolithoides biauritus,19.12,3.17,0.17
Otolithoides biauritus,18.31,3.2,0.17
Otolithoides biauritus,19.58,3.31,0.17
Otolithoides biauritus,18.46,3.24,0.18
Otolithoides biauritus,21.71,3.22,0.15
Otolithoides biauritus,18.7,3.14,0.17
Otolithoides biauritus,18.12,3.22,0.18
Otolithoides biauritus,17.04,3.12,0.18
Otolithoides biauritus,17.72,3.12,0.18
Otolithoides biauritus,18.27,3.22,0.18
Otolithoides biauritus,17.91,3.07,0.17
Otolithoides biauritus,19.62,3.41,0.17
Otolithoides biauritus,20.96,3.27,0.16
Otolithoides biauritus,21.31,3.19,0.15
Otolithoides biauritus,18.05,3.17,0.18
Otolithoides biauritus,20.32,3.26,0.16
Otolithoides biauritus,16.48,3.21,0.19
Otolithoides biauritus,18.09,3.13,0.17
Otolithoides biauritus,21.06,3.31,0.16
Otolithoides biauritus,19.96,3.24,0.16
Otolithoides biauritus,17.39,3.14,0.18
Otolithoides biauritus,21.35,3.2,0.15
Pethia conchonius,9.61,4.55,0.47
Pethia conchonius,9.16,4.61,0.5
Pethia conchonius,8.09,4.56,0.56
Pethia conchonius,9.89,4.61,0.47
Pethia conchonius,10.31,4.57,0.44
Pethia conchonius,11.03,4.61,0.42
Pethia conchonius,9.07,4.62,0.51
Pethia conchonius,9.37,4.59,0.49
Pethia conchonius,10.71,4.56,0.43
Pethia conchonius,10.58,4.65,0.44
Pethia conchonius,11.53,4.64,0.4
Pethia conchonius,11.84,4.64,0.39
Pethia conchonius,9.76,4.56,0.47
Pethia conchonius,8.27,4.53,0.55
Pethia conchonius,9.82,4.6,0.47
Pethia conchonius,9.55,4.59,0.48
Pethia conchonius,8.33,4.58,0.55
Pethia conchonius,9.82,4.61,0.47
Pethia conchonius,9.47,4.62,0.49
Pethia conchonius,9.04,4.58,0.51
Pethia conchonius,7.92,4.54,0.57
Pethia conchonius,10.33,4.59,0.44
Pethia conchonius,9.58,4.6,0.48
Pethia conchonius,11.62,4.61,0.4
Pethia conchonius,9.59,4.6,0.48
Pethia conchonius,11.33,4.58,0.4
Pethia conchonius,12.01,4.63,0.39
Pethia conchonius,8.36,4.53,0.54
Pethia conchonius,9.62,4.6,0.48
Pethia conchonius,9.35,4.59,0.49
Pethia conchonius,11.72,4.6,0.39
Pethia conchonius,10.75,4.6,0.43
Pethia conchonius,10.07,4.6,0.46
Pethia conchonius,9.29,4.6,0.5
Pethia conchonius,11.33,4.63,0.41
Pethia conchonius,8.73,4.56,0.52
Pethia conchonius,8.04,4.57,0.57
Pethia conchonius,11.99,4.66,0.39
Pethia conchonius,8.78,4.57,0.52
Pethia conchonius,10.29,4.63,0.45
Pethia conchonius,9.56,4.6,0.48
Pethia conchonius,10.9,4.59,0.42
Pethia conchonius,7.36,4.57,0.62
Pethia conchonius,8.39,4.56,0.54
Pethia conchonius,10.34,4.56,0.44
Pethia conchonius,11.13,4.59,0.41
Pethia conchonius,7.48,4.54,0.61
Pethia conchonius,10.38,4.52,0.44
Pethia conchonius,7.53,4.56,0.61
Pethia conchonius,9.0,4.6,0.51
Pethia conchonius,8.86,4.52,0.51
Pethia conchonius,12.01,4.61,0.38
Pethia conchonius,10.79,4.57,0.42
Pethia conchonius,7.99,4.57,0.57
Pethia conchonius,10.64,4.62,0.43
Pethia conchonius,10.28,4.57,0.44
Pethia conchonius,10.53,4.6,0.44
Pethia conchonius,8.36,4.55,0.54
Pethia conchonius,7.6,4.58,0.6
Pethia conchonius,9.81,4.55,0.46
Pethia conchonius,9.85,4.59,0.47
Pethia conchonius,7.83,4.57,0.58
Pethia conchonius,7.83,4.55,0.58
Pethia conchonius,10.11,4.56,0.45
Pethia conchonius,8.98,4.5,0.5
Pethia conchonius,9.55,4.59,0.48
Pethia conchonius,10.78,4.61,0.43
Pethia conchonius,8.82,4.57,0.52
Pethia conchonius,8.38,4.54,0.54
Pethia conchonius,8.93,4.53,0.51
Pethia conchonius,9.12,4.57,0.5
Pethia conchonius,10.1,4.64,0.46
Pethia conchonius,8.51,4.6,0.54
Pethia conchonius,8.83,4.56,0.52
Pethia conchonius,7.49,4.54,0.61
Pethia conchonius,12.21,4.64,0.38
Pethia conchonius,8.82,4.59,0.52
Pethia conchonius,8.04,4.54,0.57
Pethia conchonius,10.68,4.66,0.44
Pethia conchonius,9.31,4.56,0.49
Pethia conchonius,8.02,4.54,0.57
Pethia conchonius,7.57,4.51,0.6
Pethia conchonius,8.23,4.58,0.56
Pethia conchonius,9.87,4.61,0.47
Pethia conchonius,9.13,4.56,0.5
Pethia conchonius,9.34,4.61,0.49
Pethia conchonius,12.59,4.62,0.37
Pethia conchonius,10.55,4.63,0.44
Pethia conchonius,8.27,4.54,0.55
Pethia conchonius,8.99,4.59,0.51
Pethia conchonius,8.91,4.62,0.52
Pethia conchonius,9.78,4.61,0.47
Pethia conchonius,10.66,4.62,0.43
Pethia conchonius,10.33,4.61,0.45
Pethia conchonius,11.96,4.63,0.39
Pethia conchonius,10.63,4.59,0.43
Pethia conchonius,9.23,4.55,0.49
Pethia conchonius,10.75,4.62,0.43
Pethia conchonius,9.45,4.6,0.49
Pethia conchonius,10.92,4.58,0.42
Pethia conchonius,10.39,4.62,0.45
Pethia conchonius,9.49,4.6,0.48
Pethia conchonius,8.02,4.56,0.57
Pethia conchonius,9.38,4.59,0.49
Pethia conchonius,8.52,4.59,0.54
Pethia conchonius,10.32,4.63,0.45
Pethia conchonius,7.25,4.54,0.63
Pethia conchonius,9.99,4.58,0.46
Pethia conchonius,8.23,4.57,0.56
Pethia conchonius,8.56,4.57,0.53
Pethia conchonius,7.21,4.54,0.63
Pethia conchonius,8.53,4.6,0.54
Pethia conchonius,8.79,4.6,0.52
Pethia conchonius,8.23,4.61,0.56
Pethia conchonius,10.27,4.63,0.45
Pethia conchonius,9.07,4.58,0.5
Pethia conchonius,9.58,4.56,0.48
Pethia conchonius,10.6,4.65,0.44
Pethia conchonius,7.39,4.55,0.62
Pethia conchonius,10.95,4.62,0.42
Pethia conchonius,8.53,4.58,0.54
Pethia conchonius,9.86,4.59,0.47
Pethia conchonius,10.58,4.62,0.44
Pethia conchonius,8.94,4.58,0.51
Pethia conchonius,11.49,4.64,0.4
Pethia conchonius,7.96,4.58,0.58
Pethia conchonius,8.89,4.56,0.51
Pethia conchonius,8.17,4.6,0.56
Pethia conchonius,11.85,4.62,0.39
Pethia conchonius,8.81,4.6,0.52
Pethia conchonius,10.13,4.57,0.45
Pethia conchonius,8.6,4.56,0.53
Pethia conchonius,11.06,4.61,0.42
Pethia conchonius,9.59,4.59,0.48
Pethia conchonius,9.84,4.59,0.47
Pethia conchonius,8.97,4.58,0.51
Pethia conchonius,7.9,4.56,0.58
Pethia conchonius,9.13,4.58,0.5
Pethia conchonius,9.26,4.63,0.5
Pethia conchonius,9.82,4.57,0.47
Pethia conchonius,9.26,4.6,0.5
Pethia conchonius,8.51,4.57,0.54
Pethia conchonius,8.24,4.59,0.56
Pethia conchonius,9.17,4.55,0.5
Pethia conchonius,10.64,4.61,0.43
Pethia conchonius,7.82,4.56,0.58
Pethia conchonius,8.71,4.55,0.52
Pethia conchonius,9.89,4.6,0.47
Pethia conchonius,11.87,4.62,0.39
Pethia conchonius,8.3,4.54,0.55
Pethia conchonius,9.04,4.58,0.51
Pethia conchonius,9.75,4.59,0.47
Pethia conchonius,9.72,4.56,0.47
Pethia conchonius,10.48,4.61,0.44
Pethia conchonius,7.83,4.52,0.58
Pethia conchonius,8.04,4.55,0.57
Pethia conchonius,9.9,4.58,0.46
Pethia conchonius,9.21,4.6,0.5
Pethia conchonius,9.76,4.63,0.47
Pethia conchonius,11.36,4.6,0.41
Pethia conchonius,8.14,4.55,0.56
Pethia conchonius,9.98,4.55,0.46
Pethia conchonius,10.25,4.57,0.45
Pethia conchonius,12.44,4.59,0.37
Pethia conchonius,8.03,4.55,0.57
Pethia conchonius,11.85,4.62,0.39
Pethia conchonius,10.85,4.63,0.43
Pethia conchonius,7.79,4.54,0.58
Pethia conchonius,7.63,4.57,0.6
Pethia conchonius,7.82,4.59,0.59
Pethia conchonius,9.47,4.58,0.48
Pethia conchonius,9.45,4.59,0.49
Pethia conchonius,10.41,4.57,0.44
Pethia conchonius,10.38,4.62,0.44
Pethia conchonius,11.25,4.64,0.41
Pethia conchonius,9.69,4.6,0.48
Pethia conchonius,8.44,4.58,0.54
Pethia conchonius,8.14,4.56,0.56
Pethia conchonius,11.64,4.64,0.4
Pethia conchonius,8.13,4.57,0.56
Pethia conchonius,8.7,4.59,0.53
Pethia conchonius,8.28,4.55,0.55
Pethia conchonius,8.37,4.58,0.55
Pethia conchonius,9.6,4.55,0.47
Pethia conchonius,8.73,4.59,0.53
Pethia conchonius,9.74,4.62,0.47
Pethia conchonius,11.6,4.57,0.39
Pethia conchonius,11.64,4.6,0.4
Pethia conchonius,9.21,4.61,0.5
Pethia conchonius,7.99,4.51,0.56
Pethia conchonius,9.56,4.56,0.48
Pethia conchonius,7.1,4.52,0.64
Pethia conchonius,7.87,4.52,0.57
Pethia conchonius,9.64,4.6,0.48
Pethia conchonius,10.64,4.61,0.43
Pethia conchonius,7.54,4.56,0.6
Pethia conchonius,7.78,4.58,0.59
Pethia conchonius,9.97,4.56,0.46
Pethia conchonius,8.28,4.58,0.55
Pethia conchonius,12.17,4.57,0.38
Pethia conchonius,9.2,4.57,0.5
Pethia conchonius,9.22,4.56,0.49
Pethia conchonius,11.5,4.64,0.4
Pethia conchonius,9.2,4.59,0.5
Pethia conchonius,10.86,4.61,0.42
Pethia conchonius,9.37,4.56,0.49
Pethia conchonius,11.74,4.68,0.4
Pethia conchonius,10.19,4.6,0.45
Pethia conchonius,9.48,4.58,0.48
Pethia conchonius,9.41,4.56,0.48
Pethia conchonius,7.41,4.53,0.61
Pethia conchonius,10.49,4.6,0.44
Pethia conchonius,9.32,4.51,0.48
Pethia conchonius,8.79,4.57,0.52
Pethia conchonius,8.43,4.6,0.55
Pethia conchonius,9.5,4.63,0.49
Pethia conchonius,10.36,4.6,0.44
Pethia conchonius,9.67,4.58,0.47
Pethia conchonius,10.64,4.62,0.43
Pethia conchonius,8.37,4.53,0.54
Pethia conchonius,12.13,4.63,0.38
Pethia conchonius,9.9,4.62,0.47
Pethia conchonius,10.25,4.56,0.44
Pethia conchonius,9.66,4.61,0.48
Pethia conchonius,10.72,4.59,0.43
Pethia conchonius,8.64,4.59,0.53
Pethia conchonius,9.66,4.57,0.47
Pethia conchonius,10.29,4.61,0.45
Pethia conchonius,10.1,4.62,0.46
Pethia conchonius,8.89,4.55,0.51
Pethia conchonius,8.98,4.56,0.51
Pethia conchonius,8.57,4.54,0.53
Pethia conchonius,8.18,4.54,0.56
Pethia conchonius,8.74,4.53,0.52
Pethia conchonius,9.67,4.59,0.47
Pethia conchonius,10.31,4.54,0.44
Pethia conchonius,10.36,4.59,0.44
Pethia conchonius,11.51,4.56,0.4
Pethia conchonius,9.41,4.62,0.49
Pethia conchonius,10.53,4.62,0.44
Pethia conchonius,11.18,4.62,0.41
Pethia conchonius,12.33,4.67,0.38
Pethia conchonius,11.71,4.61,0.39
Pethia conchonius,8.03,4.56,0.57
Pethia conchonius,8.72,4.62,0.53
Pethia conchonius,11.49,4.63,0.4
Pethia conchonius,10.75,4.61,0.43
Pethia conchonius,8.38,4.54,0.54
Pethia conchonius,9.8,4.58,0.47
Pethia conchonius,8.83,4.55,0.52
Pethia conchonius,10.01,4.61,0.46
Pethia conchonius,8.61,4.53,0.53
Pethia conchonius,11.1,4.59,0.41
Pethia conchonius,7.43,4.55,0.61
Pethia conchonius,11.9,4.63,0.39
Pethia conchonius,8.87,4.58,0.52
Pethia conchonius,11.44,4.63,0.4
Pethia conchonius,10.41,4.6,0.44
Pethia conchonius,9.18,4.61,0.5
Pethia conchonius,9.98,4.6,0.46
Pethia conchonius,11.31,4.59,0.41
Pethia conchonius,9.71,4.6,0.47
Pethia conchonius,9.44,4.61,0.49
Pethia conchonius,10.76,4.59,0.43
Pethia conchonius,11.15,4.61,0.41
Pethia conchonius,12.29,4.66,0.38
Pethia conchonius,7.96,4.58,0.58
Pethia conchonius,12.31,4.62,0.38
Pethia conchonius,8.12,4.57,0.56
Pethia conchonius,10.84,4.64,0.43
Pethia conchonius,10.31,4.59,0.45
Pethia conchonius,9.42,4.59,0.49
Pethia conchonius,8.63,4.6,0.53
Pethia conchonius,8.32,4.55,0.55
Pethia conchonius,10.8,4.6,0.43
Pethia conchonius,9.52,4.61,0.48
Pethia conchonius,7.55,4.55,0.6
Pethia conchonius,12.36,4.64,0.38
Pethia conchonius,8.51,4.57,0.54
Pethia conchonius,9.04,4.55,0.5
Pethia conchonius,8.62,4.63,0.54
Pethia conchonius,12.84,4.66,0.36
Pethia conchonius,9.22,4.54,0.49
Pethia conchonius,8.0,4.56,0.57
Pethia conchonius,9.05,4.55,0.5
Pethia conchonius,8.94,4.61,0.52
Pethia conchonius,9.34,4.55,0.49
Pethia conchonius,8.96,4.6,0.51
Pethia conchonius,8.14,4.58,0.56
Pethia conchonius,9.22,4.62,0.5
Pethia conchonius,10.69,4.62,0.43
Pethia conchonius,11.93,4.62,0.39
Pethia conchonius,8.97,4.54,0.51
Pethia conchonius,8.31,4.59,0.55
Pethia conchonius,10.82,4.61,0.43
Pethia conchonius,9.51,4.62,0.49
Pethia conchonius,10.45,4.6,0.44
Pethia conchonius,9.9,4.57,0.46
Pethia conchonius,12.41,4.58,0.37
Pethia conchonius,9.12,4.57,0.5
Pethia conchonius,7.92,4.56,0.58
Pethia conchonius,10.05,4.58,0.46
Pethia conchonius,11.93,4.61,0.39
Pethia conchonius,10.6,4.64,0.44
Pethia conchonius,9.17,4.57,0.5
Pethia conchonius,10.54,4.63,0.44
Pethia conchonius,7.85,4.56,0.58
Pethia conchonius,10.51,4.58,0.44
Pethia conchonius,9.34,4.59,0.49
Pethia conchonius,12.11,4.61,0.38
Pethia conchonius,10.92,4.59,0.42
Pethia conchonius,8.43,4.56,0.54
Pethia conchonius,10.08,4.63,0.46
Pethia conchonius,11.4,4.61,0.4
Pethia conchonius,9.34,4.56,0.49
Pethia conchonius,9.37,4.63,0.49
Pethia conchonius,9.65,4.59,0.48
Pethia conchonius,8.12,4.57,0.56
Pethia conchonius,9.94,4.6,0.46
Pethia conchonius,11.14,4.61,0.41
Pethia conchonius,11.55,4.61,0.4
Pethia conchonius,8.39,4.57,0.54
Pethia conchonius,12.01,4.6,0.38
Pethia conchonius,9.45,4.62,0.49
Pethia conchonius,10.53,4.61,0.44
Pethia conchonius,9.03,4.57,0.51
Pethia conchonius,7.72,4.54,0.59
Pethia conchonius,10.25,4.59,0.45
Pethia conchonius,9.03,4.56,0.51
Pethia conchonius,9.2,4.61,0.5
Pethia conchonius,9.0,4.56,0.51
Pethia conchonius,9.98,4.6,0.46
Pethia conchonius,12.18,4.64,0.38
Pethia conchonius,9.39,4.59,0.49
Pethia conchonius,7.91,4.51,0.57
Pethia conchonius,12.19,4.58,0.38
Pethia conchonius,10.44,4.61,0.44
Pethia conchonius,8.72,4.55,0.52
Pethia conchonius,10.14,4.63,0.46
Pethia conchonius,8.8,4.57,0.52
Pethia conchonius,10.79,4.55,0.42
